десктопные стили:
height: 17px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Скасовано */

position: absolute;
width: 79px;
height: 17px;
left: calc(50% - 79px/2 + 8.5px);
top: 54px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;



/* Ellipse 8 */

position: absolute;
width: 12px;
height: 12px;
left: 0px;
top: 56px;

background: #FF6C6C;


/* Customer Review */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 19px 10px;
gap: 27px;

width: 345px;
height: 298px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 1707482057 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 124px;

width: 327px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Оцінки покупців */

margin: 0 auto;
width: 123px;
height: 17px;

/* Phone/Body Med  6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* sync-outline */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* sync */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #0AC277;
opacity: 0;


/* Vector */

position: absolute;
left: 14.4%;
right: 6.27%;
top: 12.62%;
bottom: 54.08%;

background: #0AC277;


/* Vector */

position: absolute;
left: 6.22%;
right: 14.53%;
top: 54.11%;
bottom: 12.6%;

background: #0AC277;


/* Frame 1707482059 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 122px;

width: 325px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Group 2 */

margin: 0 auto;
width: 136px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* star */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* star */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFBB0B;
opacity: 0;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 8.48%;
right: 8.36%;
top: 8.32%;
bottom: 12.48%;

background: #FFBB0B;


/* star */

position: absolute;
width: 24px;
height: 24px;
left: 28px;
top: 0px;



/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* star */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFBB0B;
opacity: 0;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 8.48%;
right: 8.36%;
top: 8.32%;
bottom: 12.48%;

background: #FFBB0B;


/* star */

position: absolute;
width: 24px;
height: 24px;
left: 56px;
top: 0px;



/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* star */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFBB0B;
opacity: 0;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 8.48%;
right: 8.36%;
top: 8.32%;
bottom: 12.48%;

background: #FFBB0B;


/* star */

position: absolute;
width: 24px;
height: 24px;
left: 84px;
top: 0px;



/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* star */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFBB0B;
opacity: 0;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 8.48%;
right: 8.36%;
top: 8.32%;
bottom: 12.48%;

background: #FFBB0B;


/* star-outline */

position: absolute;
width: 24px;
height: 24px;
left: 112px;
top: 0px;



/* Layer 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* star */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFBB0B;
opacity: 0;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 8.48%;
right: 8.36%;
top: 8.32%;
bottom: 12.48%;

background: #FFBB0B;


/* Frame 1707482058 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

margin: 0 auto;
width: 59px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 4.0 */

width: 29px;
height: 22px;

/* Body|Content */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 22px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* із 5 */

width: 24px;
height: 17px;

/* Desktop/Body Med 6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707482060 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 325px;
height: 158px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1707482056 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 17px;

width: 99px;
height: 158px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Чудово */

width: 99px;
height: 17px;

/* Phone/Body Med 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Добре */

width: 99px;
height: 18px;

/* Phone/Body Med 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Непогано */

width: 99px;
height: 18px;

/* Phone/Body Med 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Погано */

width: 99px;
height: 18px;

/* Phone/Body Med 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Жахливо */

width: 99px;
height: 17px;

/* Phone/Body Med 7 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Frame 1707482055 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 27px;

width: 223px;
height: 153px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Excellent Bar */

width: 223px;
height: 9px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 9 */

position: absolute;
width: 223px;
height: 9px;
left: 0px;
top: 0px;

background: #E8F9F0;
border-radius: 10px;


/* Rectangle 10 */

position: absolute;
width: 204px;
height: 9px;
left: 0px;
top: 0px;

background: rgba(23, 191, 107, 0.68);
border-radius: 10px;


/* Good Bar */

width: 223px;
height: 9px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 9 */

position: absolute;
width: 223px;
height: 9px;
left: 0px;
top: 36px;

background: #E8F9F0;
border-radius: 10px;


/* Rectangle 10 */

position: absolute;
width: 163px;
height: 9px;
left: 0px;
top: 36px;

background: rgba(65, 217, 141, 0.57);
border-radius: 10px;


/* Average Bar */

width: 223px;
height: 9px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 9 */

position: absolute;
width: 223px;
height: 9px;
left: 0px;
top: 72px;

background: #FFF9EA;
border-radius: 10px;


/* Rectangle 10 */

position: absolute;
width: 140px;
height: 9px;
left: 0px;
top: 72px;

background: rgba(255, 198, 50, 0.64);
border-radius: 10px;


/* Average Bar */

width: 223px;
height: 9px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Rectangle 9 */

position: absolute;
width: 223px;
height: 9px;
left: 0px;
top: 108px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 10px;


/* Rectangle 10 */

position: absolute;
width: 88.32px;
height: 9px;
left: 0px;
top: 108px;

background: rgba(229, 165, 60, 0.55);
border-radius: 10px;


/* Average Bar */

width: 223px;
height: 9px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Rectangle 9 */

position: absolute;
width: 223px;
height: 9px;
left: 0px;
top: 144px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 10px;


/* Rectangle 10 */

position: absolute;
width: 69px;
height: 9px;
left: 0px;
top: 144px;

background: rgba(237, 51, 51, 0.74);
border-radius: 10px;
